abort_id,batch_id,equip_id,plant_id,reason,timestamp
ABT-000300,BCH-00551,EQ-104,PLT-001,Weight out of spec,2024-10-30 06:08:28
ABT-000301,BCH-00571,EQ-104,PLT-001,Blend uniformity failure,2024-11-08 18:07:07
ABT-000302,BCH-00574,EQ-104,PLT-001,Blend uniformity failure,2024-11-10 07:52:08
ABT-000303,BCH-00575,EQ-104,PLT-001,Contamination detected,2024-11-10 05:32:38
ABT-000304,BCH-00576,EQ-104,PLT-001,Weight out of spec,2024-11-10 09:31:38
ABT-000305,BCH-00595,EQ-104,PLT-001,Blend uniformity failure,2024-11-17 20:02:10
ABT-000306,BCH-00598,EQ-104,PLT-001,Blend uniformity failure,2024-11-21 00:47:40
ABT-000307,BCH-00602,EQ-104,PLT-001,Coating defect,2024-11-23 18:44:45
ABT-000308,BCH-00614,EQ-104,PLT-001,Deformed product,2024-12-03 23:38:01
ABT-000309,BCH-00623,EQ-104,PLT-001,Weight out of spec,2024-12-08 19:30:55
ABT-000310,BCH-00635,EQ-104,PLT-001,Deformed product,2024-12-15 13:26:38
ABT-000311,BCH-00637,EQ-104,PLT-001,Coating defect,2024-12-15 19:55:43
ABT-000312,BCH-00643,EQ-104,PLT-001,Weight out of spec,2024-12-19 01:12:48
ABT-000313,BCH-00650,EQ-104,PLT-001,Deformed product,2024-12-22 08:45:18
ABT-000314,BCH-00662,EQ-104,PLT-001,Contamination detected,2024-12-29 16:50:10
ABT-000315,BCH-01136,EQ-204,PLT-002,Deformed product,2024-09-15 02:11:19
ABT-000316,BCH-01139,EQ-204,PLT-002,Blend uniformity failure,2024-09-17 06:21:36
ABT-000317,BCH-01141,EQ-204,PLT-002,Coating defect,2024-09-17 15:12:17
ABT-000318,BCH-01146,EQ-204,PLT-002,Contamination detected,2024-09-19 00:31:48
ABT-000319,BCH-01157,EQ-204,PLT-002,Deformed product,2024-09-22 22:53:27
ABT-000320,BCH-01161,EQ-204,PLT-002,Weight out of spec,2024-09-24 20:10:03
ABT-000321,BCH-01164,EQ-204,PLT-002,Contamination detected,2024-09-26 22:14:15
ABT-000322,BCH-01165,EQ-204,PLT-002,Blend uniformity failure,2024-09-26 22:44:30
ABT-000323,BCH-01170,EQ-204,PLT-002,Deformed product,2024-09-28 08:21:25
ABT-000324,BCH-01173,EQ-204,PLT-002,Contamination detected,2024-09-29 23:08:06
ABT-000325,BCH-01180,EQ-204,PLT-002,Contamination detected,2024-10-03 05:52:12
ABT-000326,BCH-01181,EQ-204,PLT-002,Blend uniformity failure,2024-10-03 10:45:36
ABT-000327,BCH-01188,EQ-204,PLT-002,Coating defect,2024-10-05 12:12:22
ABT-000328,BCH-01190,EQ-204,PLT-002,Weight out of spec,2024-10-06 21:42:44
ABT-000329,BCH-01199,EQ-204,PLT-002,Deformed product,2024-10-12 07:18:25
ABT-000330,BCH-01207,EQ-204,PLT-002,Deformed product,2024-10-15 14:20:23
ABT-000331,BCH-01208,EQ-204,PLT-002,Coating defect,2024-10-16 03:14:43
ABT-000332,BCH-01210,EQ-204,PLT-002,Contamination detected,2024-10-18 05:29:52
ABT-000333,BCH-01221,EQ-204,PLT-002,Contamination detected,2024-10-25 09:05:49
ABT-000334,BCH-01223,EQ-204,PLT-002,Coating defect,2024-10-25 22:48:05
ABT-000335,BCH-01225,EQ-204,PLT-002,Blend uniformity failure,2024-10-26 21:59:04
ABT-000336,BCH-01249,EQ-204,PLT-002,Contamination detected,2024-11-09 00:02:16
ABT-000337,BCH-01251,EQ-204,PLT-002,Weight out of spec,2024-11-10 15:29:08
ABT-000338,BCH-01252,EQ-204,PLT-002,Contamination detected,2024-11-11 16:32:45
ABT-000339,BCH-01253,EQ-204,PLT-002,Contamination detected,2024-11-12 19:38:49
ABT-000340,BCH-01256,EQ-204,PLT-002,Deformed product,2024-11-13 21:35:16
ABT-000341,BCH-01259,EQ-204,PLT-002,Contamination detected,2024-11-14 19:12:14
ABT-000342,BCH-01263,EQ-204,PLT-002,Contamination detected,2024-11-16 09:05:03
ABT-000343,BCH-01271,EQ-204,PLT-002,Deformed product,2024-11-22 04:44:59
ABT-000344,BCH-01274,EQ-204,PLT-002,Weight out of spec,2024-11-23 20:33:03
ABT-000345,BCH-01280,EQ-204,PLT-002,Weight out of spec,2024-11-27 19:30:20
ABT-000346,BCH-01292,EQ-204,PLT-002,Deformed product,2024-12-07 00:15:21
ABT-000347,BCH-01298,EQ-204,PLT-002,Blend uniformity failure,2024-12-10 20:16:18
ABT-000348,BCH-01303,EQ-204,PLT-002,Blend uniformity failure,2024-12-12 01:00:57
ABT-000349,BCH-01306,EQ-204,PLT-002,Coating defect,2024-12-13 12:33:24
ABT-000350,BCH-01313,EQ-204,PLT-002,Deformed product,2024-12-16 07:04:00
ABT-000351,BCH-01317,EQ-204,PLT-002,Deformed product,2024-12-19 14:19:42
ABT-000352,BCH-01321,EQ-204,PLT-002,Coating defect,2024-12-22 19:16:06
ABT-000353,BCH-01325,EQ-204,PLT-002,Weight out of spec,2024-12-25 15:15:28
ABT-000354,BCH-01326,EQ-204,PLT-002,Coating defect,2024-12-26 07:36:15
ABT-000355,BCH-01332,EQ-204,PLT-002,Coating defect,2024-12-29 01:32:54
ABT-000356,BCH-01334,EQ-204,PLT-002,Blend uniformity failure,2024-12-29 09:58:04
ABT-000357,BCH-01833,EQ-304,PLT-003,Coating defect,2024-09-16 00:00:06
ABT-000358,BCH-01838,EQ-304,PLT-003,Deformed product,2024-09-19 03:25:30
ABT-000359,BCH-01839,EQ-304,PLT-003,Contamination detected,2024-09-19 10:34:14
ABT-000360,BCH-01840,EQ-304,PLT-003,Deformed product,2024-09-19 10:16:39
ABT-000361,BCH-01853,EQ-304,PLT-003,Weight out of spec,2024-09-30 09:19:05
ABT-000362,BCH-01869,EQ-304,PLT-003,Contamination detected,2024-10-09 07:25:25
ABT-000363,BCH-01879,EQ-304,PLT-003,Coating defect,2024-10-14 10:36:47
ABT-000364,BCH-01881,EQ-304,PLT-003,Weight out of spec,2024-10-14 22:59:05
ABT-000365,BCH-01883,EQ-304,PLT-003,Weight out of spec,2024-10-17 07:20:11
ABT-000366,BCH-01898,EQ-304,PLT-003,Deformed product,2024-10-31 04:26:08
ABT-000367,BCH-01908,EQ-304,PLT-003,Blend uniformity failure,2024-11-05 20:23:36
ABT-000368,BCH-01913,EQ-304,PLT-003,Weight out of spec,2024-11-07 10:20:40
ABT-000369,BCH-01917,EQ-304,PLT-003,Blend uniformity failure,2024-11-11 21:15:47
ABT-000370,BCH-01926,EQ-304,PLT-003,Coating defect,2024-11-18 14:53:40
ABT-000371,BCH-01929,EQ-304,PLT-003,Coating defect,2024-11-22 04:29:11
ABT-000372,BCH-01947,EQ-304,PLT-003,Contamination detected,2024-11-29 03:39:24
ABT-000373,BCH-01951,EQ-304,PLT-003,Contamination detected,2024-11-30 20:59:37
ABT-000374,BCH-01957,EQ-304,PLT-003,Weight out of spec,2024-12-02 13:02:27
ABT-000375,BCH-01974,EQ-304,PLT-003,Coating defect,2024-12-14 16:16:38
ABT-000376,BCH-01975,EQ-304,PLT-003,Coating defect,2024-12-14 23:28:08
ABT-000377,BCH-01981,EQ-304,PLT-003,Blend uniformity failure,2024-12-18 05:04:22
ABT-000378,BCH-01986,EQ-304,PLT-003,Contamination detected,2024-12-21 15:45:13
ABT-000379,BCH-01997,EQ-304,PLT-003,Contamination detected,2024-12-27 12:03:30
ABT-000380,BCH-02001,EQ-304,PLT-003,Coating defect,2024-12-29 07:37:30
